Title,Image,URL,Date,Label
Awal Musim Hujan Turun di Jakarta dan Sekitar Menurut BMKG,https://akcdn.detik.net.id/visual/2023/03/15/jakarta-diguyur-hujan-pagi-hari-cnbc-indonesiamuhammad-sabki-7_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231006065607-37-478329/awal-musim-hujan-turun-di-jakarta-dan-sekitar-menurut-bmkg,46 menit yang lalu,Tech
"Bunga Pinjol 329% Setahun, AFPI: Buat Tukang Bakso Tak Besar",https://akcdn.detik.net.id/visual/2021/10/15/infografis-jangan-coba-coba-ini-risiko-besar-nekat-tak-bayar-pinjol-1_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231006114338-37-478467/bunga-pinjol-329-setahun-afpi-buat-tukang-bakso-tak-besar,1 jam yang lalu,Tech
"Viral AdaKami, Korban Bunuh Diri Belum Ketemu",https://akcdn.detik.net.id/visual/2021/05/27/infografis-jangan-coba-coba-3-risiko-besar-menanti-jika-tak-bayar-pinjaman-online_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231006114618-37-478469/viral-adakami-korban-bunuh-diri-belum-ketemu,1 jam yang lalu,Tech
"Curiga Kartel Pinjol Atur Bunga, KPPU Bidik Asosiasi Fintech",https://akcdn.detik.net.id/visual/2021/10/21/infografismulai-bunga-tinggi-sampai-data-pribadi-disebar-luaskan-ini-ciri-ciri-pinjol-ilegalaristya-rahadian_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231006111015-37-478444/curiga-kartel-pinjol-atur-bunga-kppu-bidik-asosiasi-fintech,2 jam yang lalu,Tech
Shopee Jadi Wadah Solutif UMKM untuk Perluas Jangkauan Pasar,https://akcdn.detik.net.id/visual/2018/02/02/a900c2a2-7697-40bb-be5b-14f3ec0868a0_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231006103138-37-478421/shopee-jadi-wadah-solutif-umkm-untuk-perluas-jangkauan-pasar,3 jam yang lalu,Tech
Begini Cara Blokir Nomor WhatsApp Tanpa Ketahuan Pemiliknya,https://akcdn.detik.net.id/visual/2021/10/06/whatsapp-gangguan_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231006083001-37-478374/begini-cara-blokir-nomor-whatsapp-tanpa-ketahuan-pemiliknya,3 jam yang lalu,Tech
"Xiaomi 13T Sudah Bisa Dibeli di RI Hari Ini, Cek Harga-Spek!",https://akcdn.detik.net.id/visual/2023/10/03/xiaomi-13t-hari-ini-selasa-3102023-akhirnya-resmi-dirilis-di-indonesia-setelah-diperkenalkan-di-berlin-jerman-pekan-lalu-beda--3_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231006094818-37-478405/xiaomi-13t-sudah-bisa-dibeli-di-ri-hari-ini-cek-harga-spek,3 jam yang lalu,Tech
Catat 15 HP Android dengan Radiasi Paling Tinggi,https://akcdn.detik.net.id/visual/2019/10/22/083b5c3f-937a-414d-b475-b637c6b80769_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231005081859-37-478013/catat-15-hp-android-dengan-radiasi-paling-tinggi,4 jam yang lalu,Tech
Cara Baterai Laptop Windows Awet Walau Sudah Mau Habis,https://akcdn.detik.net.id/visual/2023/08/08/diskon-barang-barang-elektronik-di-transmart-full-day-sale-berhasil-menarik-perhatian-banyak-kalangan-termasuk-kalangan-mahasi_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231006075153-37-478354/cara-baterai-laptop-windows-awet-walau-sudah-mau-habis,4 jam yang lalu,Tech
TikTok Shop Tutup Tapi Boleh Buka Lagi,https://akcdn.detik.net.id/visual/2023/10/04/karyawan-melihat-produk-yang-dijual-melalui-tiktok-shop-di-jakarta-rabu-4102023-cnbc-indonesiafaisal-rahman-2_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231006070213-37-478341/tiktok-shop-tutup-tapi-boleh-buka-lagi,5 jam yang lalu,Tech
"Shopee Tutup Lapak Luar Negeri, Ini Penjelasan Manajemen",https://akcdn.detik.net.id/visual/2023/08/30/mendag-zulkifli-hasan-berkunjung-ke-gudang-shopee-cnbc-indonesiamartyasari-rizky-6_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231006075631-37-478357/shopee-tutup-lapak-luar-negeri-ini-penjelasan-manajemen,5 jam yang lalu,Tech
"Redmi Note 13 Pro Lenyap di RI, Diganti HP Ini",https://akcdn.detik.net.id/visual/2023/09/25/xiaomi-china_43.png?w=152&q=90,https://www.cnbcindonesia.com/tech/20231004063249-37-477651/redmi-note-13-pro-lenyap-di-ri-diganti-hp-ini,6 jam yang lalu,Tech
"Starlink Masuk Indonesia 2024, Ini Syarat Langganan",https://akcdn.detik.net.id/visual/2023/09/08/ilustrasi-starlink-dok-starlink-1_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231006062520-37-478321/starlink-masuk-indonesia-2024-ini-syarat-langganan,6 jam yang lalu,Tech
Taktik Baru Joe Biden Bunuh TikTok,https://akcdn.detik.net.id/visual/2021/02/10/tiktok-10_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231005180948-37-478252/taktik-baru-joe-biden-bunuh-tiktok,16 jam yang lalu,Tech
"Heboh Elon Musk Hapus Link di X-Twitter, Ada Apa?",https://akcdn.detik.net.id/visual/2023/09/14/ceo-tesla-elon-musk-melambai-saat-ia-tiba-di-forum-wawasan-kecerdasan-buatan-ai-bipartisan-untuk-seluruh-senator-as-yang-disel_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231005185058-37-478271/heboh-elon-musk-hapus-link-di-x-twitter-ada-apa,16 jam yang lalu,Tech
"Duga Alibaba Mata-Mata, Gudang Ecommerce Dipantau Intel",https://akcdn.detik.net.id/visual/2019/11/12/acd23af9-e10d-4297-9f37-c5683f61282a_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231005152306-37-478217/duga-alibaba-mata-mata-gudang-ecommerce-dipantau-intel,17 jam yang lalu,Tech
Bos Apple Tambah Kaya Rp 647 M Semalam Gara-Gara Ini,https://akcdn.detik.net.id/visual/2023/06/06/ceo-apple-tim-cook-pada-konferensi-pengembang-seluruh-dunia-tahunan-apple-di-kantor-pusat-perusahaan-di-cupertino-california-a_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231005123800-37-478108/bos-apple-tambah-kaya-rp-647-m-semalam-gara-gara-ini,17 jam yang lalu,Tech
"Bos Kripto Bangkrut Ditangkap, Polisi Singapura Irit Bicara",https://akcdn.detik.net.id/visual/2022/07/03/su-zhu-founder-three-arrows-capital_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231005151226-37-478208/bos-kripto-bangkrut-ditangkap-polisi-singapura-irit-bicara,18 jam yang lalu,Tech
"Google Pixel 8 Andalkan AI Super Canggih, Cek Harga-Spek!",https://akcdn.detik.net.id/visual/2023/10/05/google-pixel-8_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231005102311-38-478057/google-pixel-8-andalkan-ai-super-canggih-cek-harga-spek,18 jam yang lalu,Tech
Mimpi Putin Kalahkan NASA Terancam Gagal Gegara Ukraina,https://akcdn.detik.net.id/visual/2023/09/13/presiden-rusia-valdimir-putin-dan-pemimpin-korea-utara-kim-jong-un-saat-pertemuan-di-kosmodrom-vostochny-di-wilayah-amur-timur-3_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231005160911-37-478224/mimpi-putin-kalahkan-nasa-terancam-gagal-gegara-ukraina,19 jam yang lalu,Tech
Nasib Pedagang Setelah TikTok Shop Resmi Ditutup,https://akcdn.detik.net.id/visual/2023/10/04/karyawan-melihat-produk-yang-dijual-melalui-tiktok-shop-di-jakarta-rabu-4102023-cnbc-indonesiafaisal-rahman-2_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231005072420-37-477993/nasib-pedagang-setelah-tiktok-shop-resmi-ditutup,19 jam yang lalu,Tech
"NASA Ungkap Rumah Masa Depan Manusia, Ini Lokasinya",https://akcdn.detik.net.id/visual/2021/08/23/penampakan-bumi-dari-luar-angkasa-astromegan-via-spacestation_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231005134203-37-478140/nasa-ungkap-rumah-masa-depan-manusia-ini-lokasinya,20 jam yang lalu,Tech
Video: Terungkap! Penyebab Internet RI Dinilai Kalah Saing,https://akcdn.detik.net.id/visual/2023/10/04/terungkap-penyebab-internet-ri-dinilai-kalah-saing_43.png?w=152&q=90,https://www.cnbcindonesia.com/tech/20231004115746-39-477767/video-terungkap-penyebab-internet-ri-dinilai-kalah-saing,20 jam yang lalu,Tech
"RI Sibuk Jualan Online, Menteri Jokowi Blak-Blakan Puji China",https://akcdn.detik.net.id/visual/2023/10/05/ilustrasi-ecommerce-2_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231005152158-37-478210/ri-sibuk-jualan-online-menteri-jokowi-blak-blakan-puji-china,20 jam yang lalu,Tech
"Android 14 Resmi, Cek Deretan Fitur dan HP yang Kebagian",https://akcdn.detik.net.id/visual/2018/07/18/ff30cbec-b4a4-443a-82ec-b2ccf6ee86f6_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231005153107-37-478216/android-14-resmi-cek-deretan-fitur-dan-hp-yang-kebagian,21 jam yang lalu,Tech
"HP Mau Punah, Pencipta iPhone dan ChatGPT Punya Penggantinya",https://akcdn.detik.net.id/visual/2022/10/14/ilustrasi-limbah-hp_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231005135437-37-478144/hp-mau-punah-pencipta-iphone-dan-chatgpt-punya-penggantinya,21 jam yang lalu,Tech
"Google Makin Tertekan, Terancam Lengser Jadi Raja Internet",https://akcdn.detik.net.id/visual/2018/07/24/69720b71-4b66-40e0-87ce-971d246e96cd_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231005151516-37-478207/google-makin-tertekan-terancam-lengser-jadi-raja-internet,22 jam yang lalu,Tech
"TikTok Shop Tutup Jadi Hari PHK Nasional, Teten Buka Suara",https://akcdn.detik.net.id/visual/2023/10/04/karyawan-melihat-produk-yang-dijual-melalui-tiktok-shop-di-jakarta-rabu-4102023-cnbc-indonesiafaisal-rahman-6_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231005142801-37-478164/tiktok-shop-tutup-jadi-hari-phk-nasional-teten-buka-suara,22 jam yang lalu,Tech
"Tiktok Shop Ditutup, Teten Kasih Syarat Agar Buka Lagi",https://akcdn.detik.net.id/visual/2023/10/05/menteri-koperasi-dan-usaha-kecil-dan-menengah-teten-masduki-cnbc-indonesianovina_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231005135506-37-478145/tiktok-shop-ditutup-teten-kasih-syarat-agar-buka-lagi,23 jam yang lalu,Tech
"Oppo Find N3 Flip Tiba di RI Bulan Ini, Cek Harga-Spesifikasi",https://akcdn.detik.net.id/visual/2023/10/05/oppo-find-n3-flip_43.png?w=152&q=90,https://www.cnbcindonesia.com/tech/20231005122854-37-478106/oppo-find-n3-flip-tiba-di-ri-bulan-ini-cek-harga-spesifikasi,1 hari yang lalu,Tech
Cara Beli Tiket Kereta Cepat Jakarta Bandung Tanpa Biaya,https://akcdn.detik.net.id/visual/2023/10/02/staf-berdiri-untuk-menyambut-penumpang-kereta-cepat-jakarta-bandung-yang-diberi-nama-whoosh-akhirnya-diresmikan-presiden-joko-_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231005074844-37-478002/cara-beli-tiket-kereta-cepat-jakarta-bandung-tanpa-biaya,1 hari yang lalu,Tech
TikTok Shop Tutup Demi Lindungi UMKM? Ini Kata Kemenkop UKM,https://akcdn.detik.net.id/visual/2023/10/05/kemenkop-ukm-soal-tiktok-shop-tutup-demi-lindungi-umkm-cnbc-indonesia-tv_43.png?w=152&q=90,https://www.cnbcindonesia.com/tech/20231005113301-39-478089/tiktok-shop-tutup-demi-lindungi-umkm-ini-kata-kemenkop-ukm,1 hari yang lalu,Tech
"Investor GoTo Ramal Nasib Manusia 10 Tahun Lagi, Ngeri!",https://akcdn.detik.net.id/visual/2023/07/08/tech-aiun-5_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231005114322-37-478092/investor-goto-ramal-nasib-manusia-10-tahun-lagi-ngeri,1 hari yang lalu,Tech
"TikTok Shop Tutup, Tepat Atasi Praktik Predatory Pricing?",https://akcdn.detik.net.id/visual/2023/10/05/tiktok-shop-tutup-tepat-atasi-praktik-predatory-pricingi-cnbc-indonesia-tv_43.png?w=152&q=90,https://www.cnbcindonesia.com/tech/20231005113419-39-478090/tiktok-shop-tutup-tepat-atasi-praktik-predatory-pricing,1 hari yang lalu,Tech
"Daftar Password Mudah Dibobol dalam 1 Detik, Buruan Ganti!",https://akcdn.detik.net.id/visual/2020/11/23/infografisawas-dibobol-hacker-jangan-pakai-10-password-buruk-ini_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231005112335-37-478080/daftar-password-mudah-dibobol-dalam-1-detik-buruan-ganti,1 hari yang lalu,Tech
"Video: QRIS, Kemudahan Bertransaksi Di Era Digitalisasi",https://akcdn.detik.net.id/visual/2023/10/05/cnbc-indonesia-tv_43.png?w=152&q=90,https://www.cnbcindonesia.com/tech/20231005111558-39-478077/video-qris-kemudahan-bertransaksi-di-era-digitalisasi,1 hari yang lalu,Tech
Penyebab Baterai iPhone 15 Kepanasan dan Cara Mengatasinya,https://akcdn.detik.net.id/visual/2023/09/22/pembeli-pertama-iphone-15-rela-nginap-dan-hujan-hujanan-di-depan-toko-dok-james-d-morgan-via-afp_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231005105330-37-478075/penyebab-baterai-iphone-15-kepanasan-dan-cara-mengatasinya,1 hari yang lalu,Tech
"Investree Dapat Pendanaan Seri D Rp 3,6 T Dipakai untuk Ini",https://akcdn.detik.net.id/visual/2023/10/05/president-director-kanan-co-founder-ceo-of-investree-adrian-gunadi_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231005104208-37-478070/investree-dapat-pendanaan-seri-d-rp-36-t-dipakai-untuk-ini,1 hari yang lalu,Tech
Google Pixel 8 Bawa Fitur Super Canggih Tak Ada di HP Lain,https://akcdn.detik.net.id/visual/2023/10/05/google-pixel-8-pro-2_43.png?w=152&q=90,https://www.cnbcindonesia.com/tech/20231005101205-37-478047/google-pixel-8-bawa-fitur-super-canggih-tak-ada-di-hp-lain,1 hari yang lalu,Tech
30 Twibbon HUT TNI 2023 Lengkap dengan Ucapan WhatsApp,https://akcdn.detik.net.id/visual/2023/10/05/upacara-peringatan-hari-ulang-tahun-hut-ke-78-tentara-nasional-indonesia-tni-hari-ini-di-monumen-nasional-monas-jakarta-kamis--2_43.png?w=152&q=90,https://www.cnbcindonesia.com/tech/20231005093002-37-478036/30-twibbon-hut-tni-2023-lengkap-dengan-ucapan-whatsapp,1 hari yang lalu,Tech
"HP Android Penuh Tak Perlu Hapus Aplikasi, Ini Solusi Google",https://akcdn.detik.net.id/visual/2021/08/02/infografis-cek-segera-hp-android-ini-tak-bisa-lagi-pakai-google-maps-1_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231005084552-37-478023/hp-android-penuh-tak-perlu-hapus-aplikasi-ini-solusi-google,1 hari yang lalu,Tech
"TikTok Shop Ditutup, Seller Bisa Beralih ke E-Commerce",https://akcdn.detik.net.id/visual/2023/10/05/ilustrasi-ecommerce-1_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231005084543-37-478022/tiktok-shop-ditutup-seller-bisa-beralih-ke-e-commerce,1 hari yang lalu,Tech
"TikTok Bawa Bos China Pindah ke Amerika, Joe Biden Waswas",https://akcdn.detik.net.id/visual/2021/02/10/tiktok-9_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231004151730-37-477872/tiktok-bawa-bos-china-pindah-ke-amerika-joe-biden-waswas,1 hari yang lalu,Tech
"Depok Silicon Valley Indonesia, Ini Alasan Bukan Kota Lain",https://akcdn.detik.net.id/visual/2022/11/25/sejumlah-kendara-bermotor-melintas-di-trotoar-di-kawasan-margonda-depok-jawa-barat-jumat-2511-pelebaran-trotoar-di-jalan-margo-8_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231005065210-37-477986/depok-silicon-valley-indonesia-ini-alasan-bukan-kota-lain,1 hari yang lalu,Tech
"Modal Triliun Rupiah dari Jeff Bezos Cs, Startup RI Tutup",https://akcdn.detik.net.id/visual/2023/03/09/tsunami-phk-startup-gaji-software-engineer-ri-anjlok_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231005063043-37-477982/modal-triliun-rupiah-dari-jeff-bezos-cs-startup-ri-tutup,1 hari yang lalu,Tech
"Daftar 288 Pinjol Ilegal Terbaru OJK, Berani Pinjam Boncos",https://akcdn.detik.net.id/visual/2021/06/22/infografis-catat-tips-terhindar-dari-jebakan-kubangan-pinjol-ilegal-1_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231005065303-37-477987/daftar-288-pinjol-ilegal-terbaru-ojk-berani-pinjam-boncos,1 hari yang lalu,Tech
"TikTok Shop Ditutup, Pedagang Curhat Bayar Iklan Rp 10 Juta",https://akcdn.detik.net.id/visual/2023/10/04/karyawan-melihat-produk-yang-dijual-melalui-tiktok-shop-di-jakarta-rabu-4102023-cnbc-indonesiafaisal-rahman-2_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231004185639-37-477957/tiktok-shop-ditutup-pedagang-curhat-bayar-iklan-rp-10-juta,1 hari yang lalu,Tech
"TikTok Shop Ditutup, Elon Musk Baru Mau Jualan di X-Twitter",https://akcdn.detik.net.id/visual/2023/10/04/seorang-pekerja-melihat-berbagai-produk-secara-langsung-di-tiktokshop-4_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231004123812-37-477776/tiktok-shop-ditutup-elon-musk-baru-mau-jualan-di-x-twitter,1 hari yang lalu,Tech
"Xi Jinping Blokir Aplikasi Amerika, Apple Lakukan Ini",https://akcdn.detik.net.id/visual/2018/03/23/02da4f4f-12cd-48ad-99f6-b26695c7222c_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231004162355-37-477897/xi-jinping-blokir-aplikasi-amerika-apple-lakukan-ini,1 hari yang lalu,Tech
Taktik Baru Google Blokir Penipu dan Spam dari Gmail,https://akcdn.detik.net.id/visual/2018/04/16/60b490b0-d22a-4949-bbd6-e1bd3c11e2e4_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231004155321-37-477890/taktik-baru-google-blokir-penipu-dan-spam-dari-gmail,1 hari yang lalu,Tech
Penampakan Toko Elektronik di Jakarta Sepi Bak Kuburan,https://akcdn.detik.net.id/visual/2023/10/04/suasana-seppi-pada-toko-toko-elektronik-di-pusat-grosir-cililitan-pgc-jakarta-cnbc-indonesiatri-susilo_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231004162639-38-477901/penampakan-toko-elektronik-di-jakarta-sepi-bak-kuburan,1 hari yang lalu,Tech
"Ada Perang Tarif Internet, Pengusaha Sebut Era Telepon Rp 1",https://akcdn.detik.net.id/visual/2021/02/02/penjual-ritel-operator-seluler-5_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231004071811-37-477660/ada-perang-tarif-internet-pengusaha-sebut-era-telepon-rp-1,1 hari yang lalu,Tech
Jokowi: Potensi Ekonomi Digital RI Bisa Tembus Rp11.000 T,https://akcdn.detik.net.id/visual/2023/10/04/pengarahan-presiden-jokowi-kepada-ppsa-xxiv-dan-alumni-ppra-lxv-2023-lemhannas-dok-sekretariat-presiden_43.png?w=152&q=90,https://www.cnbcindonesia.com/tech/20231004173201-37-477931/jokowi-potensi-ekonomi-digital-ri-bisa-tembus-rp11000-t,1 hari yang lalu,Tech
Kisah Pedagang Tanah Abang Pindah TikTok Shop Cuan Segini,https://akcdn.detik.net.id/visual/2023/10/04/karyawan-melihat-produk-yang-dijual-melalui-tiktok-shop-di-jakarta-rabu-4102023-cnbc-indonesiafaisal-rahman-6_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231004183021-37-477950/kisah-pedagang-tanah-abang-pindah-tiktok-shop-cuan-segini,1 hari yang lalu,Tech
Jokowi Kasih Peringatan Soal Data Digital Jelang Pemilu 2024,https://akcdn.detik.net.id/visual/2023/10/02/lapor-pak-jokowi-indonesia-masih-dihantui-4-malapetaka-ini_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231004172604-37-477928/jokowi-kasih-peringatan-soal-data-digital-jelang-pemilu-2024,1 hari yang lalu,Tech
"Perubahan Teknologi Cepat, Jokowi Ingatkan RI Jangan Gagap!",https://akcdn.detik.net.id/visual/2023/10/04/pengarahan-presiden-jokowi-kepada-ppsa-xxiv-dan-alumni-ppra-lxv-2023-lemhannas-dok-sekretariat-presiden-1_43.png?w=152&q=90,https://www.cnbcindonesia.com/tech/20231004172428-37-477927/perubahan-teknologi-cepat-jokowi-ingatkan-ri-jangan-gagap,1 hari yang lalu,Tech
Joe Biden Kasih Peringatan Baru ke China Soal Blokir Chip,https://akcdn.detik.net.id/visual/2023/06/21/indonesia-us-china-g20-summit_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231003144244-37-477490/joe-biden-kasih-peringatan-baru-ke-china-soal-blokir-chip,1 hari yang lalu,Tech
"Bandar Kripto Bangkrut Disidang, Tangan Kanan Trump Bersaksi",https://akcdn.detik.net.id/visual/2022/12/23/pendiri-ftx-sam-bankman-fried-dibebaskan-dengan-jaminan-us250-juta-sekitar-rp-39-triliun-sambil-menunggu-persidangan-atas-peni-4_43.jpeg?w=152&q=90,https://www.cnbcindonesia.com/tech/20231004142200-37-477844/bandar-kripto-bangkrut-disidang-tangan-kanan-trump-bersaksi,1 hari yang lalu,Tech
